"title","continent","year_of_publication","pro_endpoint","qol_endpoint","physician_endpoint","physiological_endpoint","holter_endpoint","blinding_binary","decade","log_n","treatment_type","physiological_combined"
"Efficacy of ivabradine in combination with Beta-blocker versus uptitration of Beta-blocker in patients with stable angina.","Europe",2011,1,1,1,1,0,"unblinded","2010-2026",3.40119738166216,"pharmacological",1
"Effects of ivabradine and ranolazine in patients with microvascular angina pectoris.","Europe",2013,0,1,0,0,0,"blinded","2010-2026",3.85014760171006,"pharmacological",0
"Effects of a new metabolic modulator, ranolazine, on exercise tolerance in angina pectoris patients treated with beta-blocker or diltiazem.","Europe",1992,0,0,0,1,0,"blinded","1990s",4.65396035015752,"pharmacological",1
"Efficacy of the I(f) current inhibitor ivabradine in patients with chronic stable angina receiving beta-blocker therapy: a 4-month, randomized, placebo-controlled trial.","North America",2009,0,0,0,1,0,"blinded","2000s",6.79122146272619,"pharmacological",1
"Intracoronary autologous CD34+ stem cell therapy for intractable angina.","Asia",2010,1,0,1,1,0,"blinded","2010-2026",4.72738781871234,"pharmacological",1
"Efficacy of calcium channel blocker therapy for angina pectoris resulting from small-vessel coronary artery disease and abnormal vasodilator reserve.","North America",1985,1,1,0,1,0,"blinded","1980s",3.29583686600433,"pharmacological",1
"Antianginal efficacy of ranolazine when added to treatment with amlodipine: the ERICA (Efficacy of Ranolazine in Chronic Angina) trial.","North America",2006,1,0,0,0,0,"blinded","2000s",6.33859407820318,"pharmacological",0
"Evaluation of ranolazine in patients with type 2 diabetes mellitus and chronic stable angina: results from the TERISA randomized clinical trial (Type 2 Diabetes Evaluation of Ranolazine in Subjects With Chronic Stable Angina).","North America",2013,1,0,0,0,0,"blinded","2010-2026",6.85646198459459,"pharmacological",0
"Antianginal efficacy and safety of ivabradine compared with amlodipine in patients with stable effort angina pectoris: a 3-month randomised, double-blind, multicentre, noninferiority trial.","Europe",2007,0,0,0,1,0,"blinded","2000s",7.08673793451058,"pharmacological",1
"Effects of ranolazine with atenolol, amlodipine, or diltiazem on exercise tolerance and angina frequency in patients with severe chronic angina: a randomized controlled trial.","North America",2004,0,0,0,1,0,"blinded","2000s",6.71417052990947,"pharmacological",1
"Double-blind efficacy and safety study of a novel anti-ischemic agent, ranolazine, versus placebo in patients with chronic stable angina pectoris. Ranolazine Study Group.","North America",1994,0,0,0,1,0,"blinded","1990s",5.76832099579377,"pharmacological",1
"Comparative efficacy of ranolazine versus atenolol for chronic angina pectoris.","Europe",2005,0,0,0,1,0,"blinded","2000s",5.06890420222023,"pharmacological",1
"Efficacy of ivabradine, a new selective I(f) inhibitor, compared with atenolol in patients with chronic stable angina.","North America",2005,0,0,0,1,0,"blinded","2000s",6.84587987526405,"pharmacological",1
"Ranolazine improves angina in women with evidence of myocardial ischemia but no obstructive coronary artery disease.","North America",2011,0,1,0,0,0,"blinded","2010-2026",3.04452243772342,"pharmacological",0
"A 6-week double-blind comparison of amlodipine and placebo in patients with stable exertional angina pectoris receiving concomitant beta-blocker therapy.","Europe",1991,0,0,0,1,0,"blinded","1990s",4.54329478227,"pharmacological",1
"Effects of nicorandil on exercise tolerance in patients with stable effort angina: a double-blind study.","Asia",1986,0,0,0,1,0,"blinded","1980s",2.484906649788,"pharmacological",1
"Nicorandil Versus Nitroglycerin for Symptomatic Relief of Angina in Patients With Slow Coronary Flow Phenomenon: A Randomized Clinical Trial.","Asia",2015,1,0,1,0,0,"blinded","2010-2026",4.00733318523247,"pharmacological",0
"Effects of short-term treatment of nicorandil on exercise-induced myocardial ischemia and abnormal cardiac autonomic activity in microvascular angina.","Asia",1997,1,0,0,1,1,"blinded","1990s",2.63905732961526,"pharmacological",1
"Anti-ischemic effects and long-term survival during ranolazine monotherapy in patients with chronic severe angina.","North America",2004,0,0,0,1,0,"blinded","2000s",5.25749537202778,"pharmacological",1
"Efficacy of nicorandil versus propranolol in mild stable angina pectoris of effort: a long-term, double-blind, randomized study.","Europe",1992,1,0,0,1,0,"blinded","1990s",4.35670882668959,"pharmacological",1
"Antianginal and antiischemic effects of ivabradine, an I(f) inhibitor, in stable angina: a randomized, double-blind, multicentered, placebo-controlled trial.","North America",2003,0,0,0,1,0,"blinded","2000s",5.88887795833288,"pharmacological",1
"Oral nicorandil reduces ischemic attacks in patients with stable angina: A prospective, multicenter, open-label, randomized, controlled study.","Asia",2016,0,0,0,0,1,"unblinded","2010-2026",5.99893656194668,"pharmacological",1
"[Effects of the K(+) channel blocker tedisamil on hemodynamics, myocardial ischemia and neurohumoral systems in patients with stable angina pectoris. A comparison with the beta blocker atenolol].","Europe",1999,0,0,0,1,0,"blinded","1990s",3.89182029811063,"pharmacological",1
"Combination of calcium channel blockers and beta-blockers for patients with exercise-induced angina pectoris: beneficial effect of calcium channel blockers largely determined by their effect on heart rate.","Europe",1999,0,0,0,1,0,"blinded","1990s",5.8171111599632,"pharmacological",1
"Efficacy of Ivabradine in Combination with Beta-Blockers Versus Uptitration of Beta-Blockers in Patients with Stable Angina (CONTROL-2 Study).","Europe",2018,1,1,1,0,0,"unblinded","2010-2026",7.00760061395185,"pharmacological",0
"Effects of Exercise Training With and Without Ranolazine on Peak Oxygen Consumption, Daily Physical Activity, and Quality of Life in Patients With Chronic Stable Angina Pectoris.","North America",2019,0,0,0,1,0,"blinded","2010-2026",3.40119738166216,"pharmacological",1
"[Triple antianginal combinations in the treatment of elderly and senile patients with stable angina].","Europe",2016,0,1,0,1,1,NA,"2010-2026",4.68213122712422,"pharmacological",1
"Comparison of nicorandil and atenolol in stable angina pectoris.","Europe",1990,1,0,0,1,0,"blinded","1990s",3.63758615972639,"pharmacological",1
"Antianginal and anti-ischemic efficacy of nicorandil compared with nifedipine in patients with angina pectoris and coronary heart disease: a double-blind, randomized, multicenter study.","Europe",1992,0,0,0,1,0,"blinded","1990s",4.07753744390572,"pharmacological",1
"A double-blind comparison of nicorandil and metoprolol in stable effort angina pectoris.","Europe",1993,1,0,0,1,0,"blinded","1990s",3.04452243772342,"pharmacological",1
"[Impacts on neutrophil to lymphocyte ratio in patients of chronic stable angina pectoris treated with acupuncture at Neiguan (PC 6)].","Asia",2015,1,1,0,1,0,NA,"2010-2026",3.43398720448515,"other",1
"Additional antianginal and anti-ischemic efficacy of mibefradil in patients pretreated with a beta blocker for chronic stable angina pectoris.","North America",1997,0,0,0,1,0,"blinded","1990s",5.32787616878958,"pharmacological",1
"A randomized, placebo-controlled trial of late Na current inhibition (ranolazine) in coronary microvascular dysfunction (CMD): impact on angina and myocardial perfusion reserve.","North America",2016,0,1,0,0,0,"blinded","2010-2026",4.96284463025991,"pharmacological",0
"Efficacy of intermittent (eight hours off) transdermal nitrate therapy in stable angina.","Europe",1994,1,0,0,1,0,"blinded","1990s",3.85014760171006,"pharmacological",1
"[Metrological analysis for efficacy of acupuncture on angina pectoris].","Asia",1993,0,0,0,1,0,"blinded","1990s",2.77258872223978,"other",1
"Percutaneous coronary intervention in stable angina (ORBITA): a double-blind, randomised controlled trial.","Europe",2018,0,0,0,1,0,"blinded","2010-2026",5.30330490805908,"interventional",1
"Long-term safety and efficacy of ivabradine in patients with chronic stable angina.","Europe",2007,1,0,0,0,0,"blinded","2000s",5.95842469302978,"pharmacological",0
"Penbutolol and molsidomine synergism in angina pectoris. A double blind ergometric trial.","South America",1984,0,0,0,1,0,"blinded","1980s",3.43398720448515,"pharmacological",1
"A controlled trial with a novel anti-ischemic agent, ranolazine, in chronic stable angina pectoris that is responsive to conventional antianginal agents. Ranolazine Study Group.","North America",1999,0,0,0,1,0,"blinded","1990s",5.74620319054015,"pharmacological",1
"Lack of rebound during intermittent transdermal treatment with glyceryl trinitrate in patients with stable angina on background beta blocker.","Europe",1993,0,0,0,1,0,"blinded","1990s",2.70805020110221,"pharmacological",1
"Mid-term results of combined transmyocardial laser revascularization and coronary artery bypass.","Europe",2003,0,0,1,1,0,"blinded","2000s",3.04452243772342,"interventional",1
"Antianginal and anti-ischemic efficacy of nicorandil in comparison with isosorbide-5-mononitrate and isosorbide dinitrate: results from two multicenter, double-blind, randomized studies with stable coronary heart disease patients.","Europe",1992,1,0,0,1,0,"blinded","1990s",4.67282883446191,"pharmacological",1
"Adding the new calcium antagonist mibefradil to patients receiving long-term beta-blocker therapy results in improved antianginal and antiischemic efficacy.","Asia",1998,0,0,0,1,0,"blinded","1990s",4.56434819146784,"pharmacological",1
"Acupuncture in angina pectoris: does acupuncture have a specific effect?","Europe",1991,1,0,0,1,0,"blinded","1990s",3.52636052461616,"other",1
"Double-blind, multicenter, active-controlled, randomized clinical trial to assess the safety and efficacy of orally administered nicorandil in patients with stable angina pectoris in China.","Asia",2007,0,0,0,1,0,"blinded","2000s",5.52146091786225,"pharmacological",1
"[Beta-blockader, pindolol, in the therapy of angina pectoris; a report on a multicentric controlled study].","Europe",1979,1,0,0,0,0,"blinded","1970s",4.23410650459726,"pharmacological",0
"Double-blind, dose-response, placebo-controlled multicenter study of nisoldipine. A new second-generation calcium channel blocker in angina pectoris.","North America",1991,0,0,0,1,0,"blinded","1990s",5.2257466737132,"pharmacological",1
"A new water-soluble, selective beta-blocker with intrinsic sympathomimetic activity (ICI 141.292) in angina pectoris.","Europe",1988,0,0,0,1,0,"blinded","1980s",2.484906649788,"pharmacological",1
"[A new anti-ischemic drug for the treatment of stable effort angina pectoris: nicorandil. Comparison with placebo and isosorbide-5-mononitrate].","Europe",1991,0,0,0,1,0,"blinded","1990s",2.94443897916644,"pharmacological",1
"Antianginal efficiency of nifedipine with and without a beta-blocker, studied with exercise test. A double-blind, randomized subacute study.","Europe",1979,1,0,0,1,0,"blinded","1970s",3.09104245335832,"pharmacological",1
"Efficacy and safety of perhexiline maleate in refractory angina. A double-blind placebo-controlled clinical trial of a novel antianginal agent.","North America",1990,1,1,0,1,0,"blinded","1990s",2.89037175789616,"pharmacological",1
"Effects of the cardioselective beta-blocker metoprolol in angina pectoris. A subacute study with exercise tests.","Europe",1975,1,0,0,1,0,"blinded","1970s",2.70805020110221,"pharmacological",1
"Quality of life after on-pump and off-pump coronary artery bypass grafting surgery.","South America",2008,0,1,0,0,0,NA,"2000s",5.53338948872752,"interventional",0
"Double-blind, randomized, placebo-controlled study of molsidomine in patients with stable effort angina receiving beta-blocker therapy with atenolol.","Europe",1985,0,0,0,1,0,"blinded","1980s",2.56494935746154,"pharmacological",1
"[Comparison of nisoldipine and diltiazem in the treatment of effort angina pectoris].","Europe",1994,1,0,0,1,0,"blinded","1990s",3.04452243772342,"pharmacological",1
"A double-blind comparison of the long-term efficacy of a potassium channel opener and a calcium antagonist in stable angina pectoris.","Europe",1993,1,0,0,1,0,"blinded","1990s",4.82028156560504,"pharmacological",1
"Inorganic Nitrate in Angina Study: A Randomized Double-Blind Placebo-Controlled Trial.","Europe",2017,0,0,0,1,0,"blinded","2010-2026",4.26267987704132,"pharmacological",1
"Physical training after percutaneous coronary intervention in patients with stable angina: effects on working capacity, metabolism, and markers of inflammation.","Europe",2010,0,1,0,1,0,"unblinded","2010-2026",4.14313472639153,"other",1
"Exercise capacity after single and twice-daily doses of nicorandil in chronic stable angina pectoris.","Europe",1989,1,0,0,1,0,"blinded","1980s",3.85014760171006,"pharmacological",1
"Felodipine in chronic stable angina: a randomized, double-blind, placebo-controlled, crossover study.","Europe",1990,1,0,0,1,0,"blinded","1990s",3.04452243772342,"pharmacological",1
"Comparison between felodipine and isosorbide mononitrate as adjunct to beta blockade in patients > 65 years of age with angina pectoris.","Europe",1994,0,0,0,1,0,"blinded","1990s",3.85014760171006,"pharmacological",1
"Efficacy, safety and duration of nitrate-free interval to prevent tolerance to transdermal nitroglycerin in effort angina.","Australia",1992,0,0,0,1,0,"blinded","1990s",2.70805020110221,"pharmacological",1
"[The efficacy and safety of the combination of _-blocker bisoprolol and if inhibitor I(f) ivabradine in patients with stable angina and chronic obstructive pulmonary disease].","Europe",2010,1,1,0,0,0,NA,"2010-2026",3.93182563272433,"pharmacological",0
"Attenuation of anti-ischemic efficacy during chronic therapy with nicorandil in patients with stable angina pectoris.","Australia",1999,0,0,0,1,0,"blinded","1990s",3.2188758248682,"pharmacological",1
"A comparison of angioplasty with medical therapy in the treatment of single-vessel coronary artery disease. Veterans Affairs ACME Investigators.","North America",1992,1,0,0,1,0,"unblinded","1990s",5.36129216570943,"interventional",1
"Acupuncture in severe, stable angina pectoris: a randomized trial.","Europe",1986,1,1,0,1,0,"blinded","1980s",3.29583686600433,"other",1
"Effect of acupuncture in patients with angina pectoris.","Europe",1991,1,1,0,1,0,"unblinded","1990s",3.29583686600433,"other",1
"Hemodynamic interactions of a new beta blocker, celiprolol, with nifedipine in angina pectoris.","Europe",1991,0,0,0,1,0,NA,"1990s",3.43398720448515,"pharmacological",1
"Trimetazidine in Angina Combination Therapy--the TACT study: trimetazidine versus conventional treatment in patients with stable angina pectoris in a randomized, placebo-controlled, multicenter study.","Europe",2005,1,0,0,1,0,"blinded","2000s",5.18178355029209,"pharmacological",1
"A randomized multicentre trial to compare revascularization with optimal medical therapy for the treatment of chronic total coronary occlusions.","Europe",2018,0,1,0,0,0,"unblinded","2010-2026",5.98393628068719,"interventional",0
"A prospective, multicenter, randomized trial of percutaneous transmyocardial laser revascularization in patients with nonrecanalizable chronic total occlusions.","North America",2002,0,0,0,1,0,"blinded","2000s",4.95582705760126,"interventional",1
"The treatment of angina pectoris with the new beta-receptor blocker carteolol. Results of a controlled trial in comparison with pindolol.","Europe",1983,0,0,0,1,0,"blinded","1980s",3.71357206670431,"pharmacological",1
"Randomized trial of a medical food for the dietary management of chronic, stable angina.","North America",2002,0,0,0,1,0,"blinded","2000s",3.61091791264422,"pharmacological",1
"Transmyocardial laser revascularisation compared with continued medical therapy for treatment of refractory angina pectoris: a prospective randomised trial. ATLANTIC Investigators. Angina Treatments-Lasers and Normal Therapies in Comparison.","North America",1999,0,0,0,1,0,"unblinded","1990s",5.20948615284142,"interventional",1
"Effects of acupuncture in moderate, stable angina pectoris: a controlled study.","Europe",1990,1,1,0,1,0,"blinded","1990s",3.91202300542815,"other",1
"Anti-anginal and anti-ischemic effects of the selective beta-blocker talinolol in patients with stable angina pectoris.","Europe",2005,0,0,0,1,0,"blinded","2000s",5.48893772615669,"pharmacological",1
"Effect of nicorandil on exercise performance in patients with effort angina: a multicenter trial using a treadmill exercise test.","Asia",1987,0,0,0,1,0,"blinded","1980s",3.40119738166216,"pharmacological",1
"Monotherapy with amlodipine or atenolol versus their combination in stable angina pectoris.","Europe",2000,0,0,0,1,0,"blinded","2000s",5.8636311755981,"pharmacological",1
"Usefulness of PY 108-068, a new calcium channel blocker, for angina pectoris.","Europe",1986,1,0,0,1,1,"blinded","1980s",2.56494935746154,"pharmacological",1
"Comparison of transmyocardial revascularization with medical therapy in patients with refractory angina.","North America",1999,0,0,1,0,0,"unblinded","1990s",5.62040086571715,"interventional",0
"Efficacy of controlled-release isosorbide-5-mononitrate as adjunctive treatment to beta-blocking agents in patients with stable angina pectoris.","Europe",1989,1,0,0,1,0,"blinded","1980s",3.2188758248682,"pharmacological",1
"Short- and long-term treatment of stable effort angina with nicardipine, a new calcium channel blocker: a double-blind, placebo-controlled, randomised, repeated cross-over study.","North America",1985,1,0,0,1,0,"blinded","1980s",3.66356164612965,"pharmacological",1
"Intramyocardial transplantation of autologous CD34+ stem cells for intractable angina: a phase I/IIa double-blind, randomized controlled trial.","North America",2007,1,1,1,1,0,"blinded","2000s",3.2188758248682,"pharmacological",1
"Efficacy and safety of fasudil in patients with stable angina: a double-blind, placebo-controlled, phase 2 trial.","North America",2005,0,0,0,1,0,"blinded","2000s",4.44265125649032,"pharmacological",1
"Medical treatment of patients with severe exertional and rest angina: double blind comparison of beta blocker, calcium antagonist, and nitrate.","Europe",1987,1,0,0,1,1,"blinded","1980s",2.30258509299405,"pharmacological",1
"Comparison of the efficacy of atenolol and its combination with slow-release nifedipine in chronic stable angina.","North America",1993,1,0,0,1,0,"blinded","1990s",3.3322045101752,"pharmacological",1
"Efficacy of transmyocardial laser revascularization and thoracic sympathectomy for the treatment of refractory angina.","Europe",2004,0,1,1,1,0,"unblinded","2000s",3.04452243772342,"interventional",1
"The RENEW Trial: Efficacy and Safety of Intramyocardial Autologous CD34(+) Cell Administration in Patients With Refractory Angina.","North America",2016,0,0,0,1,0,"blinded","2010-2026",4.72738781871234,"pharmacological",1
"Which drug to choose for stable angina pectoris: a comparative study between bisoprolol and nitrates.","Europe",1995,1,0,0,1,0,"blinded","1990s",3.43398720448515,"pharmacological",1
"Intramyocardial, autologous CD34+ cell therapy for refractory angina.","North America",2011,1,0,0,0,0,"blinded","2010-2026",5.12396397940326,"pharmacological",0
"Transmyocardial laser revascularisation in patients with refractory angina: a randomised controlled trial.","Europe",1999,0,0,0,1,0,"unblinded","1990s",5.24174701505964,"interventional",1
"[Evaluation of the efficacy and tolerance of naftidrofuryl in patients presenting with exertional angina. Multicenter double-blind versus placebo study].","Europe",1999,0,1,0,1,0,"blinded","1990s",3.95124371858143,"pharmacological",1
"Treatment of spontaneous angina pectoris with beta blocking agents. A clinical, electrocardiographic, and haemodynamic appraisal.","Europe",1975,1,0,0,0,1,"blinded","1970s",3.61091791264422,"pharmacological",1
"Combination treatment in stable effort angina using trimetazidine and metoprolol: results of a randomized, double-blind, multicentre study (TRIMPOL II). TRIMetazidine in POLand.","Europe",2001,0,0,0,1,0,"blinded","2000s",5.91079664404053,"pharmacological",1
"Effects of nicorandil on kinetics of oxygen uptake at the onset of exercise in patients with coronary artery disease.","Asia",1995,0,0,0,1,0,"blinded","1990s",2.39789527279837,"pharmacological",1
"Percutaneous transmyocardial laser revascularisation for severe angina: the PACIFIC randomised trial. Potential Class Improvement From Intramyocardial Channels.","North America",2000,0,0,0,1,0,"unblinded","2000s",5.40267738187228,"interventional",1
"The effect of an angiotensin-converting enzyme inhibitor and a K+(ATP) channel opener on warm up angina.","Europe",2005,0,0,0,1,0,"blinded","2000s",3.04452243772342,"pharmacological",1
"The effects on left ventricular performance of verapamil and metoprolol singly and together in exercise-induced angina pectoris.","Europe",1985,0,0,0,1,0,"blinded","1980s",3.13549421592915,"pharmacological",1
"Antianginal efficacy of carvedilol, a new beta-blocker with vasodilating action.","Australia",1987,0,0,0,1,0,"blinded","1980s",2.56494935746154,"pharmacological",1
"Monotherapy of stable angina with nicardipine hydrochloride: double-blind, placebo-controlled, randomized study.","North America",1989,1,0,0,1,0,"blinded","1980s",3.85014760171006,"pharmacological",1
"Antianginal and anti-ischemic efficacy of immediate-release nisoldipine in chronic stable angina pectoris.","North America",1994,1,0,0,1,1,"blinded","1990s",4.12713438504509,"pharmacological",1
"Angiogenic gene therapy in patients with nonrevascularizable ischemic heart disease: a phase 2 randomized, controlled trial of AdVEGF(121) (AdVEGF121) versus maximum medical treatment.","North America",2006,0,0,0,1,0,"unblinded","2000s",4.21950770517611,"pharmacological",1
"Double-blind randomized crossover trial of verapamil and propranolol in chronic stable angina.","Europe",1983,1,0,0,1,0,"blinded","1980s",3.13549421592915,"pharmacological",1
"A comparison of nifedipine once daily (Adalat LA), isosorbide mononitrate once daily, and isosorbide dinitrate twice daily in patients with chronic stable angina.","Europe",1996,0,0,0,1,0,"blinded","1990s",5.4380793089232,"pharmacological",1
"The efficacy and safety of ivabradine hydrochloride versus atenolol in Chinese patients with chronic stable angina pectoris.","Asia",2014,0,0,0,1,0,"blinded","2010-2026",5.81413053182507,"pharmacological",1
"Comparison of celiprolol and propranolol in stable angina pectoris. Celiprolol International Angina Study Group.","North America",1991,1,0,0,1,0,"blinded","1990s",4.94875989037817,"pharmacological",1
"N-acetylcysteine modifies the acute effects of isosorbide-5-mononitrate in angina pectoris patients evaluated by exercise testing.","Europe",1989,0,0,0,1,0,"blinded","1980s",2.39789527279837,"pharmacological",1
"Diltiazem, nifedipine, and their combination in patients with stable angina pectoris: effects on angina, exercise tolerance, and the ambulatory electrocardiographic ST segment.","North America",1988,1,0,0,1,1,"blinded","1980s",3.09104245335832,"pharmacological",1
"Antianginal effect of transdermal nitroglycerin and oral nitrates given for 24 hours a day in 2,456 patients with stable angina pectoris. The Italian Multicenter Study.","Europe",1995,1,0,1,0,0,NA,"1990s",7.80669637252118,"pharmacological",0
"Continuous oral N-acetylcysteine treatment and development of nitrate tolerance in patients with stable angina pectoris.","Europe",1991,0,0,0,1,0,"blinded","1990s",2.19722457733622,"pharmacological",1
"Betaxolol in the treatment of stable angina pectoris.","North America",1994,1,0,0,1,0,"blinded","1990s",4.75359019110636,"pharmacological",1
"Comparative clinical efficacy of bepridil, propranolol and placebo in patients with chronic stable angina.","Europe",1985,1,0,0,1,0,"blinded","1980s",3.58351893845611,"pharmacological",1
"A rest and exercise haemodynamic evaluation of a new cardio-selective beta-adrenoceptor blocker celiprolol alone and in combination with nitroglycerine in ischaemic heart disease.","Europe",1986,0,0,0,1,0,"unblinded","1980s",3.2188758248682,"pharmacological",1
"[TTS-nitroglycerin and slow-release metoprolol: efficacy in patients with stable exercise-induced angina].","Europe",1985,0,0,0,1,0,"blinded","1980s",2.39789527279837,"pharmacological",1
"Nadolol versus diltiazem and combination for preventing exercise-induced ischemia in severe angina pectoris.","North America",1988,0,0,0,1,0,"blinded","1980s",2.94443897916644,"pharmacological",1
"The effects of felodipine in angina pectoris.","Europe",1990,1,0,0,1,1,"blinded","1990s",3.04452243772342,"pharmacological",1
"[Nisoldipine in stable angina pectoris. Efficacy and tolerance in comparison with diltiazem].","Europe",1991,1,0,0,1,0,NA,"1990s",3.2188758248682,"pharmacological",1
"Felodipine in addition to beta-adrenergic blockade for angina pectoris. a multicentre, randomized, placebo-controlled trial.","Europe",1995,1,1,0,1,0,"blinded","1990s",4.85981240436167,"pharmacological",1
"Pharmacokinetics and additional anti-ischaemic effectiveness of amlodipine, a once-daily calcium antagonist, during acute and long-term therapy of stable angina pectoris in patients pre-treated with a beta-blocker.","Europe",1993,1,0,0,1,0,"blinded","1990s",2.70805020110221,"pharmacological",1
"Randomized double-blind study of pindolol in patients with stable angina pectoris.","North America",1982,1,0,0,1,0,"blinded","1980s",2.70805020110221,"pharmacological",1
"Effect of partial agonist activity on the side effects of beta-blockade in patients with chronic stable angina.","Europe",1989,1,1,0,1,0,"blinded","1980s",3.04452243772342,"pharmacological",1
"Angiogenic Gene Therapy (AGENT) trial in patients with stable angina pectoris.","North America",2002,0,0,0,1,0,"blinded","2000s",4.38202663467388,"pharmacological",1
"A randomized, triple-blind trial of cardiac shock-wave therapy on exercise tolerance and symptoms in patients with stable angina pectoris.","Europe",2018,0,0,0,1,0,"blinded","2010-2026",4.29045944114839,"interventional",1
"Additional antianginal and anti-ischemic efficacy of mibefradil in patients concomitantly treated with long-acting nitrates for chronic stable angina pectoris.","North America",1998,0,0,0,1,0,"blinded","1990s",5.24702407216049,"pharmacological",1
